==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
Loss: 0.009 | Acc: 99.760% (14557/14592)
Loss: 0.009 | Acc: 99.762% (14685/14720)
Loss: 0.009 | Acc: 99.764% (14813/14848)
Loss: 0.009 | Acc: 99.766% (14941/14976)
Loss: 0.009 | Acc: 99.768% (15069/15104)
Loss: 0.009 | Acc: 99.770% (15197/15232)
Loss: 0.009 | Acc: 99.772% (15325/15360)
Loss: 0.009 | Acc: 99.774% (15453/15488)
Loss: 0.009 | Acc: 99.776% (15581/15616)
Loss: 0.009 | Acc: 99.778% (15709/15744)
Loss: 0.009 | Acc: 99.779% (15837/15872)
Loss: 0.009 | Acc: 99.781% (15965/16000)
Loss: 0.009 | Acc: 99.783% (16093/16128)
Loss: 0.008 | Acc: 99.785% (16221/16256)
Loss: 0.008 | Acc: 99.786% (16349/16384)
Loss: 0.008 | Acc: 99.788% (16477/16512)
Loss: 0.008 | Acc: 99.790% (16605/16640)
Loss: 0.008 | Acc: 99.791% (16733/16768)
Loss: 0.008 | Acc: 99.793% (16861/16896)
Loss: 0.008 | Acc: 99.794% (16989/17024)
Loss: 0.008 | Acc: 99.796% (17117/17152)
Loss: 0.008 | Acc: 99.797% (17245/17280)
Loss: 0.008 | Acc: 99.793% (17372/17408)
Loss: 0.008 | Acc: 99.783% (17498/17536)
Loss: 0.008 | Acc: 99.785% (17626/17664)
Loss: 0.008 | Acc: 99.781% (17753/17792)
Loss: 0.008 | Acc: 99.782% (17881/17920)
Loss: 0.008 | Acc: 99.784% (18009/18048)
Loss: 0.008 | Acc: 99.785% (18137/18176)
Loss: 0.008 | Acc: 99.787% (18265/18304)
Loss: 0.008 | Acc: 99.783% (18392/18432)
Loss: 0.008 | Acc: 99.779% (18519/18560)
Loss: 0.008 | Acc: 99.781% (18647/18688)
Loss: 0.008 | Acc: 99.782% (18775/18816)
Loss: 0.008 | Acc: 99.778% (18902/18944)
Loss: 0.008 | Acc: 99.780% (19030/19072)
Loss: 0.008 | Acc: 99.781% (19158/19200)
Loss: 0.008 | Acc: 99.778% (19285/19328)
Loss: 0.008 | Acc: 99.774% (19412/19456)
Loss: 0.008 | Acc: 99.775% (19540/19584)
Loss: 0.008 | Acc: 99.777% (19668/19712)
Loss: 0.008 | Acc: 99.778% (19796/19840)
Loss: 0.008 | Acc: 99.780% (19924/19968)
Loss: 0.008 | Acc: 99.781% (20052/20096)
Loss: 0.008 | Acc: 99.782% (20180/20224)
Loss: 0.008 | Acc: 99.784% (20308/20352)
Loss: 0.008 | Acc: 99.785% (20436/20480)
Loss: 0.008 | Acc: 99.786% (20564/20608)
Loss: 0.008 | Acc: 99.788% (20692/20736)
Loss: 0.008 | Acc: 99.789% (20820/20864)
Loss: 0.008 | Acc: 99.790% (20948/20992)
Loss: 0.008 | Acc: 99.792% (21076/21120)
Loss: 0.008 | Acc: 99.793% (21204/21248)
Loss: 0.008 | Acc: 99.794% (21332/21376)
Loss: 0.008 | Acc: 99.795% (21460/21504)
Loss: 0.008 | Acc: 99.797% (21588/21632)
Loss: 0.008 | Acc: 99.798% (21716/21760)
Loss: 0.008 | Acc: 99.799% (21844/21888)
Loss: 0.008 | Acc: 99.800% (21972/22016)
Loss: 0.008 | Acc: 99.801% (22100/22144)
Loss: 0.008 | Acc: 99.802% (22228/22272)
Loss: 0.008 | Acc: 99.799% (22355/22400)
Loss: 0.008 | Acc: 99.800% (22483/22528)
Loss: 0.008 | Acc: 99.801% (22611/22656)
Loss: 0.008 | Acc: 99.802% (22739/22784)
Loss: 0.008 | Acc: 99.804% (22867/22912)
Loss: 0.008 | Acc: 99.796% (22993/23040)
Loss: 0.008 | Acc: 99.793% (23120/23168)
Loss: 0.008 | Acc: 99.790% (23247/23296)
Loss: 0.008 | Acc: 99.791% (23375/23424)
Loss: 0.008 | Acc: 99.792% (23503/23552)
Loss: 0.008 | Acc: 99.793% (23631/23680)
Loss: 0.008 | Acc: 99.794% (23759/23808)
Loss: 0.008 | Acc: 99.795% (23887/23936)
Loss: 0.008 | Acc: 99.796% (24015/24064)
Loss: 0.008 | Acc: 99.797% (24143/24192)
Loss: 0.008 | Acc: 99.799% (24271/24320)
Loss: 0.008 | Acc: 99.800% (24399/24448)
Loss: 0.008 | Acc: 99.792% (24525/24576)
Loss: 0.008 | Acc: 99.794% (24653/24704)
Loss: 0.008 | Acc: 99.795% (24781/24832)
Loss: 0.008 | Acc: 99.796% (24909/24960)
Loss: 0.008 | Acc: 99.797% (25037/25088)
Loss: 0.008 | Acc: 99.798% (25165/25216)
Loss: 0.008 | Acc: 99.799% (25293/25344)
Loss: 0.008 | Acc: 99.800% (25421/25472)
Loss: 0.008 | Acc: 99.797% (25548/25600)
Loss: 0.008 | Acc: 99.798% (25676/25728)
Loss: 0.008 | Acc: 99.799% (25804/25856)
Loss: 0.008 | Acc: 99.800% (25932/25984)
Loss: 0.008 | Acc: 99.797% (26059/26112)
Loss: 0.008 | Acc: 99.798% (26187/26240)
Loss: 0.008 | Acc: 99.799% (26315/26368)
Loss: 0.008 | Acc: 99.800% (26443/26496)
Loss: 0.008 | Acc: 99.801% (26571/26624)
Loss: 0.008 | Acc: 99.798% (26698/26752)
Loss: 0.008 | Acc: 99.799% (26826/26880)
Loss: 0.008 | Acc: 99.800% (26954/27008)
Loss: 0.008 | Acc: 99.801% (27082/27136)
Loss: 0.008 | Acc: 99.802% (27210/27264)
Loss: 0.008 | Acc: 99.803% (27338/27392)
Loss: 0.008 | Acc: 99.800% (27465/27520)
Loss: 0.008 | Acc: 99.797% (27592/27648)
Loss: 0.008 | Acc: 99.798% (27720/27776)
Loss: 0.008 | Acc: 99.799% (27848/27904)
Loss: 0.008 | Acc: 99.797% (27975/28032)
Loss: 0.008 | Acc: 99.790% (28101/28160)
Loss: 0.008 | Acc: 99.791% (28229/28288)
Loss: 0.008 | Acc: 99.789% (28356/28416)
Loss: 0.008 | Acc: 99.790% (28484/28544)
Loss: 0.008 | Acc: 99.787% (28611/28672)
Loss: 0.008 | Acc: 99.785% (28738/28800)
Loss: 0.008 | Acc: 99.782% (28865/28928)
Loss: 0.008 | Acc: 99.783% (28993/29056)
Loss: 0.008 | Acc: 99.784% (29121/29184)
Loss: 0.008 | Acc: 99.785% (29249/29312)
Loss: 0.008 | Acc: 99.783% (29376/29440)
Loss: 0.008 | Acc: 99.784% (29504/29568)
Loss: 0.008 | Acc: 99.784% (29632/29696)
Loss: 0.008 | Acc: 99.782% (29759/29824)
Loss: 0.008 | Acc: 99.783% (29887/29952)
Loss: 0.008 | Acc: 99.784% (30015/30080)
Loss: 0.008 | Acc: 99.785% (30143/30208)
Loss: 0.008 | Acc: 99.786% (30271/30336)
Loss: 0.008 | Acc: 99.787% (30399/30464)
Loss: 0.008 | Acc: 99.788% (30527/30592)
Loss: 0.008 | Acc: 99.788% (30655/30720)
Loss: 0.008 | Acc: 99.780% (30780/30848)
Loss: 0.008 | Acc: 99.780% (30908/30976)
Loss: 0.008 | Acc: 99.781% (31036/31104)
Loss: 0.008 | Acc: 99.779% (31163/31232)
Loss: 0.008 | Acc: 99.777% (31290/31360)
Loss: 0.008 | Acc: 99.778% (31418/31488)
Loss: 0.008 | Acc: 99.779% (31546/31616)
Loss: 0.008 | Acc: 99.779% (31674/31744)
Loss: 0.008 | Acc: 99.780% (31802/31872)
Loss: 0.008 | Acc: 99.778% (31929/32000)
Loss: 0.008 | Acc: 99.779% (32057/32128)
Loss: 0.008 | Acc: 99.780% (32185/32256)
Loss: 0.008 | Acc: 99.781% (32313/32384)
Loss: 0.008 | Acc: 99.782% (32441/32512)
Loss: 0.008 | Acc: 99.782% (32569/32640)
Loss: 0.008 | Acc: 99.783% (32697/32768)
Loss: 0.008 | Acc: 99.784% (32825/32896)
Loss: 0.008 | Acc: 99.785% (32953/33024)
Loss: 0.008 | Acc: 99.786% (33081/33152)
Loss: 0.008 | Acc: 99.781% (33207/33280)
Loss: 0.008 | Acc: 99.781% (33335/33408)
Loss: 0.008 | Acc: 99.779% (33462/33536)
Loss: 0.008 | Acc: 99.774% (33588/33664)
Loss: 0.008 | Acc: 99.775% (33716/33792)
Loss: 0.008 | Acc: 99.770% (33842/33920)
Loss: 0.008 | Acc: 99.768% (33969/34048)
Loss: 0.008 | Acc: 99.769% (34097/34176)
Loss: 0.008 | Acc: 99.770% (34225/34304)
Loss: 0.008 | Acc: 99.771% (34353/34432)
Loss: 0.008 | Acc: 99.771% (34481/34560)
Loss: 0.008 | Acc: 99.772% (34609/34688)
Loss: 0.008 | Acc: 99.773% (34737/34816)
Loss: 0.008 | Acc: 99.774% (34865/34944)
Loss: 0.008 | Acc: 99.775% (34993/35072)
Loss: 0.008 | Acc: 99.776% (35121/35200)
Loss: 0.008 | Acc: 99.776% (35249/35328)
Loss: 0.008 | Acc: 99.777% (35377/35456)
Loss: 0.008 | Acc: 99.778% (35505/35584)
Loss: 0.008 | Acc: 99.776% (35632/35712)
Loss: 0.008 | Acc: 99.774% (35759/35840)
Loss: 0.008 | Acc: 99.775% (35887/35968)
Loss: 0.008 | Acc: 99.773% (36014/36096)
Loss: 0.008 | Acc: 99.771% (36141/36224)
Loss: 0.008 | Acc: 99.772% (36269/36352)
Loss: 0.008 | Acc: 99.772% (36397/36480)
Loss: 0.008 | Acc: 99.771% (36524/36608)
Loss: 0.009 | Acc: 99.769% (36651/36736)
Loss: 0.009 | Acc: 99.767% (36778/36864)
Loss: 0.009 | Acc: 99.765% (36905/36992)
Loss: 0.009 | Acc: 99.766% (37033/37120)
Loss: 0.009 | Acc: 99.764% (37160/37248)
Loss: 0.009 | Acc: 99.765% (37288/37376)
Loss: 0.009 | Acc: 99.765% (37416/37504)
Loss: 0.009 | Acc: 99.766% (37544/37632)
Loss: 0.009 | Acc: 99.767% (37672/37760)
Loss: 0.009 | Acc: 99.768% (37800/37888)
Loss: 0.009 | Acc: 99.763% (37926/38016)
Loss: 0.009 | Acc: 99.761% (38053/38144)
Loss: 0.009 | Acc: 99.762% (38181/38272)
Loss: 0.009 | Acc: 99.763% (38309/38400)
Loss: 0.008 | Acc: 99.764% (38437/38528)
Loss: 0.008 | Acc: 99.765% (38565/38656)
Loss: 0.009 | Acc: 99.765% (38693/38784)
Loss: 0.009 | Acc: 99.766% (38821/38912)
Loss: 0.009 | Acc: 99.762% (38947/39040)
Loss: 0.009 | Acc: 99.763% (39075/39168)
Loss: 0.009 | Acc: 99.763% (39203/39296)
Loss: 0.009 | Acc: 99.762% (39330/39424)
Loss: 0.009 | Acc: 99.760% (39457/39552)
Loss: 0.009 | Acc: 99.761% (39585/39680)
Loss: 0.009 | Acc: 99.759% (39712/39808)
Loss: 0.009 | Acc: 99.760% (39840/39936)
Loss: 0.009 | Acc: 99.760% (39968/40064)
Loss: 0.009 | Acc: 99.761% (40096/40192)
Loss: 0.009 | Acc: 99.762% (40224/40320)
Loss: 0.009 | Acc: 99.760% (40351/40448)
Loss: 0.009 | Acc: 99.761% (40479/40576)
Loss: 0.009 | Acc: 99.762% (40607/40704)
Loss: 0.009 | Acc: 99.760% (40734/40832)
Loss: 0.009 | Acc: 99.761% (40862/40960)
Loss: 0.009 | Acc: 99.761% (40990/41088)
Loss: 0.009 | Acc: 99.762% (41118/41216)
Loss: 0.009 | Acc: 99.763% (41246/41344)
Loss: 0.008 | Acc: 99.764% (41374/41472)
Loss: 0.009 | Acc: 99.762% (41501/41600)
Loss: 0.008 | Acc: 99.763% (41629/41728)
Loss: 0.008 | Acc: 99.761% (41756/41856)
Loss: 0.008 | Acc: 99.762% (41884/41984)
Loss: 0.008 | Acc: 99.763% (42012/42112)
Loss: 0.008 | Acc: 99.761% (42139/42240)
Loss: 0.008 | Acc: 99.762% (42267/42368)
Loss: 0.008 | Acc: 99.762% (42395/42496)
Loss: 0.009 | Acc: 99.758% (42521/42624)
Loss: 0.009 | Acc: 99.759% (42649/42752)
Loss: 0.009 | Acc: 99.755% (42775/42880)
Loss: 0.009 | Acc: 99.756% (42903/43008)
Loss: 0.009 | Acc: 99.757% (43031/43136)
Loss: 0.009 | Acc: 99.755% (43158/43264)
Loss: 0.009 | Acc: 99.756% (43286/43392)
Loss: 0.009 | Acc: 99.756% (43414/43520)
Loss: 0.009 | Acc: 99.757% (43542/43648)
Loss: 0.009 | Acc: 99.756% (43669/43776)
Loss: 0.009 | Acc: 99.756% (43797/43904)
Loss: 0.009 | Acc: 99.757% (43925/44032)
Loss: 0.009 | Acc: 99.758% (44053/44160)
Loss: 0.009 | Acc: 99.758% (44181/44288)
Loss: 0.008 | Acc: 99.759% (44309/44416)
Loss: 0.009 | Acc: 99.758% (44436/44544)
Loss: 0.009 | Acc: 99.758% (44564/44672)
Loss: 0.009 | Acc: 99.759% (44692/44800)
Loss: 0.009 | Acc: 99.757% (44819/44928)
Loss: 0.009 | Acc: 99.758% (44947/45056)
Loss: 0.009 | Acc: 99.759% (45075/45184)
Loss: 0.008 | Acc: 99.759% (45203/45312)
Loss: 0.008 | Acc: 99.760% (45331/45440)
Loss: 0.008 | Acc: 99.761% (45459/45568)
Loss: 0.008 | Acc: 99.761% (45587/45696)
Loss: 0.008 | Acc: 99.762% (45715/45824)
Loss: 0.008 | Acc: 99.763% (45843/45952)
Loss: 0.008 | Acc: 99.763% (45971/46080)
Loss: 0.008 | Acc: 99.764% (46099/46208)
Loss: 0.008 | Acc: 99.765% (46227/46336)
Loss: 0.008 | Acc: 99.763% (46354/46464)
Loss: 0.008 | Acc: 99.764% (46482/46592)
Loss: 0.008 | Acc: 99.765% (46610/46720)
Loss: 0.008 | Acc: 99.765% (46738/46848)
Loss: 0.008 | Acc: 99.764% (46865/46976)
Loss: 0.008 | Acc: 99.764% (46993/47104)
Loss: 0.008 | Acc: 99.765% (47121/47232)
Loss: 0.008 | Acc: 99.764% (47248/47360)
Loss: 0.008 | Acc: 99.764% (47376/47488)
Loss: 0.009 | Acc: 99.763% (47503/47616)
Loss: 0.009 | Acc: 99.763% (47631/47744)
Loss: 0.009 | Acc: 99.762% (47758/47872)
Loss: 0.009 | Acc: 99.763% (47886/48000)
Loss: 0.009 | Acc: 99.763% (48014/48128)
Loss: 0.008 | Acc: 99.764% (48142/48256)
Loss: 0.008 | Acc: 99.764% (48270/48384)
Loss: 0.009 | Acc: 99.761% (48396/48512)
Loss: 0.009 | Acc: 99.762% (48524/48640)
Loss: 0.009 | Acc: 99.762% (48652/48768)
Loss: 0.009 | Acc: 99.763% (48780/48896)
Loss: 0.009 | Acc: 99.763% (48908/49024)
Loss: 0.009 | Acc: 99.764% (49036/49152)
Loss: 0.008 | Acc: 99.765% (49164/49280)
Loss: 0.008 | Acc: 99.765% (49292/49408)
Loss: 0.008 | Acc: 99.766% (49420/49536)
Loss: 0.008 | Acc: 99.766% (49548/49664)
Loss: 0.008 | Acc: 99.767% (49676/49792)
Loss: 0.008 | Acc: 99.766% (49803/49920)
Loss: 0.009 | Acc: 99.766% (49883/50000)
Loss: 0.560 | Acc: 90.210% (9021/10000)
Saving..

Epoch: 154
Loss: 0.016 | Acc: 99.219% (127/128)
Loss: 0.019 | Acc: 99.219% (254/256)
Loss: 0.015 | Acc: 99.479% (382/384)
Loss: 0.012 | Acc: 99.609% (510/512)
Loss: 0.016 | Acc: 99.531% (637/640)
Loss: 0.013 | Acc: 99.609% (765/768)
Loss: 0.014 | Acc: 99.554% (892/896)
Loss: 0.013 | Acc: 99.609% (1020/1024)
Loss: 0.013 | Acc: 99.653% (1148/1152)
Loss: 0.012 | Acc: 99.688% (1276/1280)
Loss: 0.011 | Acc: 99.716% (1404/1408)
Loss: 0.011 | Acc: 99.740% (1532/1536)
Loss: 0.010 | Acc: 99.760% (1660/1664)
Loss: 0.010 | Acc: 99.777% (1788/1792)
Loss: 0.010 | Acc: 99.792% (1916/1920)
Loss: 0.011 | Acc: 99.756% (2043/2048)
Loss: 0.011 | Acc: 99.770% (2171/2176)
Loss: 0.010 | Acc: 99.783% (2299/2304)
Loss: 0.010 | Acc: 99.794% (2427/2432)
Loss: 0.010 | Acc: 99.766% (2554/2560)
Loss: 0.010 | Acc: 99.777% (2682/2688)
Loss: 0.010 | Acc: 99.787% (2810/2816)
Loss: 0.010 | Acc: 99.796% (2938/2944)
Loss: 0.010 | Acc: 99.772% (3065/3072)
Loss: 0.010 | Acc: 99.781% (3193/3200)
Loss: 0.009 | Acc: 99.790% (3321/3328)
Loss: 0.009 | Acc: 99.797% (3449/3456)
Loss: 0.010 | Acc: 99.777% (3576/3584)
Loss: 0.009 | Acc: 99.784% (3704/3712)
Loss: 0.009 | Acc: 99.792% (3832/3840)
Loss: 0.009 | Acc: 99.798% (3960/3968)
Loss: 0.009 | Acc: 99.805% (4088/4096)
Loss: 0.009 | Acc: 99.811% (4216/4224)
Loss: 0.009 | Acc: 99.816% (4344/4352)
Loss: 0.009 | Acc: 99.821% (4472/4480)
Loss: 0.009 | Acc: 99.826% (4600/4608)
Loss: 0.009 | Acc: 99.810% (4727/4736)
Loss: 0.009 | Acc: 99.815% (4855/4864)
Loss: 0.009 | Acc: 99.800% (4982/4992)
Loss: 0.009 | Acc: 99.805% (5110/5120)
Loss: 0.009 | Acc: 99.809% (5238/5248)
Loss: 0.009 | Acc: 99.814% (5366/5376)
Loss: 0.008 | Acc: 99.818% (5494/5504)
Loss: 0.008 | Acc: 99.822% (5622/5632)
Loss: 0.008 | Acc: 99.826% (5750/5760)
Loss: 0.008 | Acc: 99.830% (5878/5888)
Loss: 0.008 | Acc: 99.834% (6006/6016)
Loss: 0.008 | Acc: 99.837% (6134/6144)
Loss: 0.008 | Acc: 99.841% (6262/6272)
Loss: 0.008 | Acc: 99.844% (6390/6400)
Loss: 0.008 | Acc: 99.831% (6517/6528)
Loss: 0.008 | Acc: 99.835% (6645/6656)
Loss: 0.008 | Acc: 99.808% (6771/6784)
Loss: 0.008 | Acc: 99.797% (6898/6912)
Loss: 0.008 | Acc: 99.801% (7026/7040)
Loss: 0.008 | Acc: 99.805% (7154/7168)
Loss: 0.008 | Acc: 99.808% (7282/7296)
Loss: 0.008 | Acc: 99.811% (7410/7424)
Loss: 0.008 | Acc: 99.801% (7537/7552)
Loss: 0.008 | Acc: 99.805% (7665/7680)
Loss: 0.008 | Acc: 99.808% (7793/7808)
Loss: 0.008 | Acc: 99.811% (7921/7936)
Loss: 0.008 | Acc: 99.814% (8049/8064)
Loss: 0.008 | Acc: 99.805% (8176/8192)
Loss: 0.008 | Acc: 99.808% (8304/8320)
Loss: 0.008 | Acc: 99.787% (8430/8448)
Loss: 0.008 | Acc: 99.778% (8557/8576)
Loss: 0.008 | Acc: 99.782% (8685/8704)
Loss: 0.008 | Acc: 99.785% (8813/8832)
Loss: 0.008 | Acc: 99.788% (8941/8960)
Loss: 0.008 | Acc: 99.791% (9069/9088)
Loss: 0.008 | Acc: 99.794% (9197/9216)
Loss: 0.008 | Acc: 99.797% (9325/9344)
Loss: 0.008 | Acc: 99.799% (9453/9472)
Loss: 0.008 | Acc: 99.802% (9581/9600)
Loss: 0.008 | Acc: 99.794% (9708/9728)
Loss: 0.008 | Acc: 99.787% (9835/9856)
Loss: 0.008 | Acc: 99.780% (9962/9984)
Loss: 0.008 | Acc: 99.773% (10089/10112)
Loss: 0.008 | Acc: 99.766% (10216/10240)
Loss: 0.008 | Acc: 99.769% (10344/10368)
Loss: 0.008 | Acc: 99.771% (10472/10496)
Loss: 0.008 | Acc: 99.765% (10599/10624)
Loss: 0.008 | Acc: 99.767% (10727/10752)
Loss: 0.008 | Acc: 99.770% (10855/10880)
Loss: 0.008 | Acc: 99.773% (10983/11008)
Loss: 0.008 | Acc: 99.776% (11111/11136)
Loss: 0.008 | Acc: 99.778% (11239/11264)
Loss: 0.008 | Acc: 99.781% (11367/11392)
Loss: 0.008 | Acc: 99.783% (11495/11520)
Loss: 0.008 | Acc: 99.785% (11623/11648)
Loss: 0.008 | Acc: 99.788% (11751/11776)
Loss: 0.008 | Acc: 99.782% (11878/11904)
Loss: 0.008 | Acc: 99.784% (12006/12032)
Loss: 0.008 | Acc: 99.770% (12132/12160)
Loss: 0.008 | Acc: 99.772% (12260/12288)
Loss: 0.008 | Acc: 99.774% (12388/12416)
Loss: 0.008 | Acc: 99.777% (12516/12544)
Loss: 0.008 | Acc: 99.779% (12644/12672)
Loss: 0.008 | Acc: 99.781% (12772/12800)
Loss: 0.008 | Acc: 99.783% (12900/12928)
Loss: 0.008 | Acc: 99.778% (13027/13056)
Loss: 0.008 | Acc: 99.780% (13155/13184)
Loss: 0.008 | Acc: 99.775% (13282/13312)
Loss: 0.008 | Acc: 99.777% (13410/13440)
Loss: 0.008 | Acc: 99.779% (13538/13568)
Loss: 0.008 | Acc: 99.774% (13665/13696)
Loss: 0.008 | Acc: 99.769% (13792/13824)
Loss: 0.008 | Acc: 99.763% (13919/13952)
Loss: 0.008 | Acc: 99.766% (14047/14080)
Loss: 0.008 | Acc: 99.768% (14175/14208)
Loss: 0.008 | Acc: 99.763% (14302/14336)
Loss: 0.008 | Acc: 99.765% (14430/14464)
Loss: 0.008 | Acc: 99.767% (14558/14592)
Loss: 0.008 | Acc: 99.769% (14686/14720)
Loss: 0.008 | Acc: 99.764% (14813/14848)
Loss: 0.008 | Acc: 99.766% (14941/14976)
Loss: 0.008 | Acc: 99.768% (15069/15104)
Loss: 0.008 | Acc: 99.770% (15197/15232)
Loss: 0.008 | Acc: 99.766% (15324/15360)
Loss: 0.008 | Acc: 99.768% (15452/15488)
Loss: 0.008 | Acc: 99.769% (15580/15616)
Loss: 0.008 | Acc: 99.771% (15708/15744)
Loss: 0.008 | Acc: 99.773% (15836/15872)
Loss: 0.008 | Acc: 99.775% (15964/16000)
Loss: 0.008 | Acc: 99.777% (16092/16128)
Loss: 0.008 | Acc: 99.779% (16220/16256)
Loss: 0.008 | Acc: 99.780% (16348/16384)
Loss: 0.008 | Acc: 99.782% (16476/16512)
Loss: 0.008 | Acc: 99.784% (16604/16640)
Loss: 0.008 | Acc: 99.785% (16732/16768)
Loss: 0.008 | Acc: 99.787% (16860/16896)
Loss: 0.008 | Acc: 99.789% (16988/17024)
Loss: 0.008 | Acc: 99.784% (17115/17152)
Loss: 0.008 | Acc: 99.786% (17243/17280)
Loss: 0.008 | Acc: 99.787% (17371/17408)
Loss: 0.008 | Acc: 99.789% (17499/17536)
Loss: 0.008 | Acc: 99.785% (17626/17664)
Loss: 0.008 | Acc: 99.786% (17754/17792)
Loss: 0.008 | Acc: 99.788% (17882/17920)
Loss: 0.008 | Acc: 99.789% (18010/18048)
Loss: 0.008 | Acc: 99.785% (18137/18176)
Loss: 0.008 | Acc: 99.787% (18265/18304)
Loss: 0.008 | Acc: 99.788% (18393/18432)
Loss: 0.008 | Acc: 99.790% (18521/18560)
Loss: 0.008 | Acc: 99.791% (18649/18688)
Loss: 0.008 | Acc: 99.793% (18777/18816)
Loss: 0.008 | Acc: 99.789% (18904/18944)
Loss: 0.008 | Acc: 99.790% (19032/19072)
Loss: 0.008 | Acc: 99.792% (19160/19200)
Loss: 0.008 | Acc: 99.783% (19286/19328)
Loss: 0.008 | Acc: 99.784% (19414/19456)
Loss: 0.008 | Acc: 99.780% (19541/19584)
Loss: 0.008 | Acc: 99.777% (19668/19712)
Loss: 0.008 | Acc: 99.778% (19796/19840)
Loss: 0.008 | Acc: 99.780% (19924/19968)
Loss: 0.008 | Acc: 99.781% (20052/20096)
Loss: 0.008 | Acc: 99.782% (20180/20224)
Loss: 0.008 | Acc: 99.784% (20308/20352)
Loss: 0.008 | Acc: 99.785% (20436/20480)
Loss: 0.008 | Acc: 99.786% (20564/20608)
Loss: 0.008 | Acc: 99.783% (20691/20736)
Loss: 0.008 | Acc: 99.784% (20819/20864)
Loss: 0.008 | Acc: 99.786% (20947/20992)
Loss: 0.008 | Acc: 99.782% (21074/21120)
Loss: 0.008 | Acc: 99.784% (21202/21248)
Loss: 0.008 | Acc: 99.785% (21330/21376)
Loss: 0.008 | Acc: 99.786% (21458/21504)
Loss: 0.008 | Acc: 99.787% (21586/21632)
Loss: 0.008 | Acc: 99.789% (21714/21760)
Loss: 0.008 | Acc: 99.785% (21841/21888)
Loss: 0.008 | Acc: 99.782% (21968/22016)
Loss: 0.008 | Acc: 99.783% (22096/22144)
Loss: 0.008 | Acc: 99.784% (22224/22272)
Loss: 0.008 | Acc: 99.786% (22352/22400)
Loss: 0.008 | Acc: 99.787% (22480/22528)
Loss: 0.008 | Acc: 99.784% (22607/22656)
Loss: 0.008 | Acc: 99.785% (22735/22784)
Loss: 0.008 | Acc: 99.773% (22860/22912)
Loss: 0.008 | Acc: 99.774% (22988/23040)
Loss: 0.008 | Acc: 99.776% (23116/23168)
Loss: 0.008 | Acc: 99.777% (23244/23296)
Loss: 0.008 | Acc: 99.778% (23372/23424)
Loss: 0.008 | Acc: 99.779% (23500/23552)
Loss: 0.008 | Acc: 99.780% (23628/23680)
Loss: 0.008 | Acc: 99.782% (23756/23808)
Loss: 0.008 | Acc: 99.774% (23882/23936)
Loss: 0.008 | Acc: 99.771% (24009/24064)
Loss: 0.008 | Acc: 99.773% (24137/24192)
Loss: 0.008 | Acc: 99.770% (24264/24320)
Loss: 0.008 | Acc: 99.767% (24391/24448)
Loss: 0.008 | Acc: 99.764% (24518/24576)
Loss: 0.008 | Acc: 99.765% (24646/24704)
Loss: 0.008 | Acc: 99.766% (24774/24832)
Loss: 0.008 | Acc: 99.768% (24902/24960)
Loss: 0.008 | Acc: 99.769% (25030/25088)
Loss: 0.008 | Acc: 99.770% (25158/25216)
Loss: 0.008 | Acc: 99.771% (25286/25344)
Loss: 0.008 | Acc: 99.772% (25414/25472)
Loss: 0.008 | Acc: 99.773% (25542/25600)
Loss: 0.008 | Acc: 99.775% (25670/25728)
Loss: 0.008 | Acc: 99.776% (25798/25856)
Loss: 0.008 | Acc: 99.773% (25925/25984)
Loss: 0.008 | Acc: 99.770% (26052/26112)
Loss: 0.008 | Acc: 99.771% (26180/26240)
Loss: 0.008 | Acc: 99.772% (26308/26368)
Loss: 0.008 | Acc: 99.774% (26436/26496)
Loss: 0.008 | Acc: 99.775% (26564/26624)
Loss: 0.008 | Acc: 99.772% (26691/26752)
Loss: 0.008 | Acc: 99.773% (26819/26880)
Loss: 0.008 | Acc: 99.774% (26947/27008)
Loss: 0.008 | Acc: 99.775% (27075/27136)
Loss: 0.008 | Acc: 99.776% (27203/27264)
Loss: 0.008 | Acc: 99.777% (27331/27392)
Loss: 0.008 | Acc: 99.778% (27459/27520)
Loss: 0.008 | Acc: 99.779% (27587/27648)
Loss: 0.008 | Acc: 99.777% (27714/27776)
Loss: 0.008 | Acc: 99.778% (27842/27904)
Loss: 0.008 | Acc: 99.779% (27970/28032)
Loss: 0.008 | Acc: 99.780% (28098/28160)
Loss: 0.008 | Acc: 99.781% (28226/28288)
Loss: 0.008 | Acc: 99.782% (28354/28416)
Loss: 0.008 | Acc: 99.783% (28482/28544)
Loss: 0.008 | Acc: 99.784% (28610/28672)
Loss: 0.008 | Acc: 99.785% (28738/28800)
Loss: 0.008 | Acc: 99.786% (28866/28928)
Loss: 0.008 | Acc: 99.787% (28994/29056)
Loss: 0.008 | Acc: 99.788% (29122/29184)
Loss: 0.008 | Acc: 99.788% (29250/29312)
Loss: 0.008 | Acc: 99.789% (29378/29440)
Loss: 0.008 | Acc: 99.790% (29506/29568)
Loss: 0.008 | Acc: 99.791% (29634/29696)
Loss: 0.008 | Acc: 99.792% (29762/29824)
Loss: 0.008 | Acc: 99.793% (29890/29952)
Loss: 0.007 | Acc: 99.794% (30018/30080)
Loss: 0.007 | Acc: 99.795% (30146/30208)
Loss: 0.007 | Acc: 99.796% (30274/30336)
